# MOLTYPE 1
#--------------------------------
NGLY      9       +1.000000
 N        1       +0.294300     0     # N3  
 H        2       +0.164200     1     # H   
 H        3       +0.164200     1     # H   
 H        4       +0.164200     1     # H   
 C        5       -0.010000     2     # CX  
 H        6       +0.089500     3     # HP  
 H        7       +0.089500     3     # HP  
 C        8       +0.616300     4     # C   
 O        9       -0.572200     5     # O   

# MOLTYPE 2
#--------------------------------
TYR      21       -0.000000
 N        1       -0.415700     0     # N   
 H        2       +0.271900     1     # H   
 C        3       -0.001400     2     # CX  
 H        4       +0.087600     6     # H1  
 C        5       -0.015200     2     # CT  
 H        6       +0.029500     7     # HC  
 H        7       +0.029500     7     # HC  
 C        8       -0.001100     4     # CA  
 C        9       -0.190600     4     # CA  
 H       10       +0.169900     8     # HA  
 C       11       -0.234100     4     # CA  
 H       12       +0.165600     8     # HA  
 C       13       +0.322600     4     # C   
 O       14       -0.557900     9     # OH  
 H       15       +0.399200    10     # HO  
 C       16       -0.234100     4     # CA  
 H       17       +0.165600     8     # HA  
 C       18       -0.190600     4     # CA  
 H       19       +0.169900     8     # HA  
 C       20       +0.597300     4     # C   
 O       21       -0.567900     5     # O   

# MOLTYPE 3
#--------------------------------
ASP      12       -1.000000
 N        1       -0.516300     0     # N   
 H        2       +0.293600     1     # H   
 C        3       +0.038100     2     # CX  
 H        4       +0.088000     6     # H1  
 C        5       -0.030300     2     # 2C  
 H        6       -0.012200     7     # HC  
 H        7       -0.012200     7     # HC  
 C        8       +0.799400     4     # CO  
 O        9       -0.801400     5     # O2  
 O       10       -0.801400     5     # O2  
 C       11       +0.536600     4     # C   
 O       12       -0.581900     5     # O   

# MOLTYPE 4
#--------------------------------
PRO      14       +0.000000
 N        1       -0.254800     0     # N   
 C        2       +0.019200     2     # CT  
 H        3       +0.039100     6     # H1  
 H        4       +0.039100     6     # H1  
 C        5       +0.018900     2     # CT  
 H        6       +0.021300     7     # HC  
 H        7       +0.021300     7     # HC  
 C        8       -0.007000     2     # CT  
 H        9       +0.025300     7     # HC  
 H       10       +0.025300     7     # HC  
 C       11       -0.026600     2     # CX  
 H       12       +0.064100     6     # H1  
 C       13       +0.589600     4     # C   
 O       14       -0.574800     5     # O   

# MOLTYPE 5
#--------------------------------
GLU      15       -1.000000
 N        1       -0.516300     0     # N   
 H        2       +0.293600     1     # H   
 C        3       +0.039700     2     # CX  
 H        4       +0.110500     6     # H1  
 C        5       +0.056000     2     # 2C  
 H        6       -0.017300     7     # HC  
 H        7       -0.017300     7     # HC  
 C        8       +0.013600     2     # 2C  
 H        9       -0.042500     7     # HC  
 H       10       -0.042500     7     # HC  
 C       11       +0.805400     4     # CO  
 O       12       -0.818800     5     # O2  
 O       13       -0.818800     5     # O2  
 C       14       +0.536600     4     # C   
 O       15       -0.581900     5     # O   

# MOLTYPE 6
#--------------------------------
THR      14       +0.000000
 N        1       -0.415700     0     # N   
 H        2       +0.271900     1     # H   
 C        3       -0.038900     2     # CX  
 H        4       +0.100700     6     # H1  
 C        5       +0.365400     2     # 3C  
 H        6       +0.004300     6     # H1  
 C        7       -0.243800     2     # CT  
 H        8       +0.064200     7     # HC  
 H        9       +0.064200     7     # HC  
 H       10       +0.064200     7     # HC  
 O       11       -0.676100     9     # OH  
 H       12       +0.410200    10     # HO  
 C       13       +0.597300     4     # C   
 O       14       -0.567900     5     # O   

# MOLTYPE 7
#--------------------------------
GLY       7       -0.000000
 N        1       -0.415700     0     # N   
 H        2       +0.271900     1     # H   
 C        3       -0.025200     2     # CX  
 H        4       +0.069800     6     # H1  
 H        5       +0.069800     6     # H1  
 C        6       +0.597300     4     # C   
 O        7       -0.567900     5     # O   

# MOLTYPE 8
#--------------------------------
TRP      24       -0.000000
 N        1       -0.415700     0     # N   
 H        2       +0.271900     1     # H   
 C        3       -0.027500     2     # CX  
 H        4       +0.112300     6     # H1  
 C        5       -0.005000     2     # CT  
 H        6       +0.033900     7     # HC  
 H        7       +0.033900     7     # HC  
 C        8       -0.141500     4     # C*  
 C        9       -0.163800     4     # CW  
 H       10       +0.206200    11     # H4  
 N       11       -0.341800     0     # NA  
 H       12       +0.341200     1     # H   
 C       13       +0.138000     4     # CN  
 C       14       -0.260100     4     # CA  
 H       15       +0.157200     8     # HA  
 C       16       -0.113400     4     # CA  
 H       17       +0.141700     8     # HA  
 C       18       -0.197200     4     # CA  
 H       19       +0.144700     8     # HA  
 C       20       -0.238700     4     # CA  
 H       21       +0.170000     8     # HA  
 C       22       +0.124300     4     # CB  
 C       23       +0.597300     4     # C   
 O       24       -0.567900     5     # O   

# MOLTYPE 9
#--------------------------------
CGLY      8       -1.000000
 N        1       -0.382100     0     # N   
 H        2       +0.268100     1     # H   
 C        3       -0.249300     2     # CX  
 H        4       +0.105600     6     # H1  
 H        5       +0.105600     6     # H1  
 C        6       +0.723100     4     # C   
 O        7       -0.785500     5     # O2  
 O        8       -0.785500     5     # O2  

# MOLTYPE 10
#--------------------------------
Na       1       +1.000000
 Na      1       +1.000000    12     # Na+ 

# MOLTYPE 11
#--------------------------------
WAT       3       -0.000000
 O        1       -0.847600    13     # OW  
 H        2       +0.423800    10     # HW  
 H        3       +0.423800    10     # HW  

